QueueSize,DeltaTime
0,52041664552
0,4420
0,3954
0,3784
0,7166
0,9283
0,4635
0,3911
0,4345
0,4269
0,5309
0,5586
0,4041
0,4092
0,3940
0,3867
0,4088
0,4008
0,3868
0,3821
0,3909
0,4098
0,3841
0,3782
0,3899
0,4137
0,4135
0,4149
0,4068
0,4240
0,3967
0,3947
0,4275
0,4446
0,4401
0,4139
0,3963
0,3950
0,3814
0,3914
0,4165
0,4192
0,4248
0,4018
0,4144
0,4281
0,4039
0,3996
0,3993
0,3922
0,3986
0,3964
0,4202
0,4107
0,4100
0,3862
0,3935
0,4267
0,4229
0,4043
0,4104
0,4108
0,3934
0,10436
0,4521
0,4002
0,3909
0,4018
0,4112
0,3907
0,4091
0,4046
0,3827
0,3924
0,3860
0,3857
0,3885
0,3929
0,3939
0,3807
0,3947
0,3808
0,3962
0,4052
0,3971
0,3917
0,4021
0,3873
0,3856
0,3882
0,3796
0,3892
0,3746
0,4098
0,3954
0,3830
0,3879
0,3782
0,3800
0,3779
0,4047
0,3900
0,3998
0,4134
0,3905
0,3901
0,3936
0,3860
0,3850
0,3896
0,3925
0,4252
0,4151
0,3815
0,3881
0,4000
0,3999
0,3783
0,4197
0,3827
0,3845
0,3866
0,3984
0,4241
0,7804
0,7307
0,3966
0,3995
0,3808
0,3808
0,3880
0,3984
0,4204
0,4258
0,3947
0,3977
0,4087
0,4550
0,4007
0,3838
0,3875
0,4073
0,5512
0,4194
0,4278
0,4147
0,4135
0,3807
0,3846
0,3892
0,3863
0,4166
0,3940
0,3947
0,3904
0,3962
0,4183
0,3902
0,4007
0,4104
0,4270
0,3838
0,3832
0,4101
0,3961
0,3908
0,3934
0,4168
0,3955
0,3851
0,3923
0,4331
0,3979
0,3877
0,4003
0,4176
0,3882
0,4201
0,4055
0,3923
0,4080
0,3957
0,4009
0,4254
0,3970
0,13044
0,4480
0,4202
0,4122
0,4304
0,4085
0,3795
0,3977
0,4233
0,3947
0,3898
0,4279
0,4025
0,3897
0,3936
0,3947
0,4222
0,4177
0,4034
0,3957
0,4047
0,3874
0,3948
0,3911
0,4015
0,4067
0,3860
0,4077
0,3923
0,4152
0,4054
0,4468
0,3904
0,4054
0,3795
0,3972
0,4076
0,4045
0,4033
0,4125
0,5610
0,4169
0,3977
0,4093
0,3864
0,3816
0,4111
0,3900
0,4171
0,4066
0,3835
0,4245
0,4255
0,3920
0,3843
0,4270
0,3896
0,3824
0,3843
0,8103
0,9107
0,4262
0,4385
0,4227
0,4509
0,4614
0,4858
0,4645
0,4770
0,4375
0,4323
0,4529
0,4507
0,4290
0,4705
0,4456
0,4341
0,4623
0,4412
0,4497
0,4261
0,4550
0,4339
0,4230
0,4458
0,4233
0,4381
0,4309
0,4241
0,4541
0,4241
0,4445
0,4217
0,4474
0,4175
0,4144
0,4495
0,4303
0,4228
0,4216
0,4322
0,4229
0,4449
0,4134
0,4409
0,4490
0,4274
0,4266
0,4587
0,4557
0,4400
0,4378
0,4194
0,4158
0,10069
0,7266
0,4503
0,4225
0,4264
0,4304
0,4294
0,4296
0,4133
0,4345
0,4394
0,4142
0,4081
0,4543
0,4363
0,4591
0,4105
0,4232
0,4598
0,4184
0,4476
0,4381
0,3817
0,3786
0,4160
0,3940
0,3776
0,3917
0,3883
0,3809
0,3896
0,3849
0,4151
0,3805
0,4023
0,3824
0,4177
0,3786
0,5723
0,4308
0,3859
0,3969
0,4033
0,4246
0,4214
0,4325
0,3933
0,4004
0,3884
0,3876
0,3858
0,3895
0,3841
0,4193
0,4049
0,4191
0,4042
0,4414
0,4341
0,4022
0,4545
0,4120
0,3971
0,4260
0,4164
0,4073
0,4331
0,4730
0,4496
0,4136
0,4431
0,4439
0,4389
0,4218
0,4401
0,4230
0,4301
0,4155
0,6242
0,4363
0,4321
0,4867
0,4560
0,4734
0,4584
0,4604
0,4418
0,4862
0,4573
0,4514
0,4343
0,4825
0,4571
0,4339
0,4827
0,4438
0,4565
0,4348
0,4342
0,4955
0,4424
0,4536
0,4536
0,4249
0,4809
0,4596
0,4278
0,4058
0,4125
0,4263
0,3827
0,4174
0,4309
0,3998
0,4278
0,3905
0,4454
0,4021
0,4079
0,4238
0,4170
0,4054
0,3800
0,3958
0,4154
0,4018
0,4386
0,4609
0,4697
0,4790
0,3963
0,4383
0,4102
0,3867
0,4515
0,4209
0,4192
0,4018
0,3906
0,4105
0,4343
0,4066
0,4172
0,3957
0,4323
0,3905
0,4088
0,4042
0,3949
0,4106
0,4232
0,3936
0,3956
0,4089
0,4073
0,4011
0,4023
0,3963
0,3976
0,4172
0,4433
0,3950
0,4363
0,3973
0,3840
0,3872
0,4003
0,3901
0,4044
0,3843
0,3862
0,4003
0,4089
0,3987
0,4267
0,4234
0,4251
0,4082
0,4197
0,4188
0,3999
0,4215
0,4127
0,4236
0,5261
0,4368
0,4048
0,4015
0,4158
0,3996
0,3931
0,3999
0,4257
0,3946
0,3900
0,4186
0,4126
0,4004
0,3984
0,4169
0,3895
0,4082
0,4296
0,4840
0,4475
0,4717
0,4809
0,4461
0,4688
0,4375
0,4794
0,4104
0,4106
0,4536
0,4042
0,4145
0,4718
0,4211
0,3996
0,3979
0,4392
0,4551
0,4711
0,5740
0,4637
0,4639
0,4912
0,4711
0,4436
0,4288
0,4295
0,3921
0,3791
0,3783
0,4750
0,4279
0,4118
0,4326
0,4253
0,4322
0,4286
0,4407
0,4348
0,5411
0,5085
0,3769
0,3868
0,3880
0,4049
0,3905
0,3954
0,3868
0,3976
0,3986
0,3940
0,3949
0,3951
0,4049
0,3834
0,3916
0,4038
0,3947
0,3815
0,3833
0,3773
0,3832
0,3798
0,3834
0,3810
0,4236
0,3835
0,3824
0,4135
0,3932
0,3905
0,4054
0,3831
0,3859
0,3931
0,3894
0,3757
0,4151
0,4174
0,4177
0,4108
0,3974
0,3804
0,4072
0,3791
0,3740
0,3770
0,3988
0,4090
0,4110
0,4023
0,4066
0,4017
0,3797
0,4013
0,3763
0,3877
0,3707
0,3744
0,3697
0,3755
0,3996
0,4127
0,3744
0,3882
0,4124
0,4174
0,3776
0,3738
0,3825
0,3838
0,3826
0,4106
0,3782
0,3813
0,3802
0,3842
0,3760
0,3744
0,3998
0,4083
0,3740
0,3664
0,3998
0,4019
0,3760
0,3792
0,3793
0,3958
0,4147
0,3696
0,3909
0,3865
0,3815
0,3759
0,3737
0,3814
0,4224
0,3771
0,4006
0,3686
0,3726
0,3800
0,3827
0,3846
0,3825
0,4030
0,3933
0,3724
0,3754
0,3722
0,4054
0,3809
0,4009
0,3758
0,3834
0,3815
0,3750
0,3807
0,3668
0,4081
0,3842
0,3720
0,4042
0,3972
0,3726
0,3830
0,3714
0,3987
0,3758
0,3718
0,3711
0,3906
0,3748
0,3746
0,3806
0,3874
0,4177
0,3737
0,3769
0,4027
0,3911
0,3987
0,3832
0,3804
0,3822
0,3800
0,3769
0,4162
0,3796
0,3681
0,3668
0,3939
0,3847
0,3804
0,3826
0,3767
0,3921
0,3807
0,3788
0,3847
0,3770
0,3796
0,4028
0,3754
0,3975
0,3857
0,3767
0,3776
0,3979
0,3803
0,3773
0,3719
0,4013
0,3712
0,3760
0,3725
0,3812
0,4015
0,3674
0,3788
0,4206
0,4176
0,3713
0,4173
0,3834
0,3786
0,3782
0,3793
0,3759
0,3838
0,3840
0,3721
0,4053
0,3786
0,3806
0,3999
0,3724
0,4043
0,4071
0,3934
0,3920
0,3831
0,3818
0,3813
0,3796
0,3901
0,3952
0,3842
0,3747
0,3976
0,3838
0,3754
0,3791
0,4007
0,3796
0,4073
0,3759
0,3751
0,3655
0,4096
0,3735
0,3742
0,3756
0,4178
0,3737
0,3745
0,3788
0,3944
0,3973
0,3631
0,3719
0,4134
0,3757
0,4109
0,3742
0,3985
0,3690
0,3746
0,3785
0,3918
0,3760
0,3771
0,3827
0,3815
0,3764
0,3794
0,3760
0,3708
0,4422
0,3692
0,3803
0,3970
0,3951
0,3756
0,3684
0,3785
0,3712
0,3787
0,3702
0,3735
0,3891
0,4111
0,3890
0,3943
0,4057
0,3892
0,3879
0,3978
0,3825
0,3838
0,3828
0,4053
0,3770
0,3805
0,3762
0,3825
0,3863
0,3832
0,3783
0,3841
0,4111
0,3700
0,3707
0,3734
0,3981
0,3780
0,4011
0,3668
0,4003
0,4115
0,4004
0,3820
0,4001
0,3988
0,3742
0,3795
0,3999
0,3771
0,4017
0,3792
0,3990
0,3744
0,3738
0,3665
0,4199
0,3759
0,3953
0,3790
0,3739
0,3768
0,3698
0,3991
0,4044
0,3818
0,3811
0,3739
0,3716
0,3775
0,3811
0,3743
0,4107
0,3689
0,3919
0,3676
0,3717
0,3692
0,4208
0,3765
0,3736
0,3763
0,3739
0,4047
0,3738
0,3746
0,4016
0,3756
0,3800
0,3699
0,4219
0,3771
0,3730
0,3724
0,4043
0,3802
0,3706
0,3775
0,3804
0,3789
0,4023
0,4078
0,3683
0,4032
0,3989
0,3847
0,3900
0,3796
0,3851
0,4019
0,3975
0,3872
0,3893
0,3846
0,3887
0,3939
0,3809
0,3824
0,3900
0,4838
0,3872
0,4072
0,3852
0,3767
0,3830
0,3838
0,3818
0,3861
0,4254
0,3970
0,3992
0,3926
0,3878
0,4259
0,4036
0,4124
0,3810
0,3928
0,3852
0,3845
0,3898
0,4128
0,4190
0,4830
0,5047
0,4705
0,4159
0,4122
0,4098
0,3937
0,3959
0,3946
0,4116
0,4410
0,4281
0,4154
0,4899
0,4429
0,4150
0,4252
0,5463
0,5286
0,4613
0,4313
0,4604
0,4918
0,4970
0,6029
0,5972
0,4963
0,4508
0,4678
0,4741
0,4185
0,4246
0,4353
0,4404
0,4503
0,4895
0,7221
0,5511
0,4591
0,4608
0,4127
0,3967
0,4249
0,4096
0,5068
0,4221
0,3915
0,4206
0,4112
0,4108
0,4181
0,4205
0,4377
0,4286
0,4102
0,4445
0,4675
0,4260
0,4151
0,4378
0,4242
0,3956
0,4047
0,4182
0,4113
0,4499
0,4613
0,4318
0,4379
0,4518
0,4621
0,4678
0,4576
0,4286
0,4037
0,4396
0,4398
0,4389
0,4994
0,4140
0,4301
0,4149
0,4170
0,3940
0,4311
0,4346
0,4113
0,4099
0,4523
0,4116
0,4050
0,4389
0,4331
0,4064
0,4320
0,4208
0,3984
0,7955
0,3959
0,4039
0,3808
0,4131
0,3763
0,4165
0,3785
0,3915
0,4134
0,4110
0,4550
0,4689
0,4272
0,4109
0,3838
0,4167
0,3906
0,3950
0,3985
0,4128
0,4038
0,3872
0,3989
0,4051
0,3934
0,4034
0,4038
0,4245
0,3991
0,3942
0,4036
0,3938
0,3846
0,3879
0,4138
0,3887
0,4032
0,3970
0,3957
0,4150
0,3944
0,3892
0,3874
0,4481
0,4106
0,3850
0,3926
0,4227
0,3842
0,4185
0,3911
0,4389
0,3871
0,3930
0,3969
0,4003
0,4195
0,4149
0,4273
0,4054
0,4184
0,4164
0,3889
0,3930
0,3951
0,3900
0,3906
0,4044
0,3967
0,3931
0,4161
0,4020
0,3876
0,4003
0,4063
0,3909
0,3937
0,4172
0,4239
0,3932
0,4152
0,4021
0,4054
0,3911
0,3831
0,3761
0,3794
0,3800
0,3836
0,3828
0,3892
0,4004
0,3925
0,3955
0,3988
0,3898
0,4324
0,3858
0,3971
0,3898
0,3888
0,3817
0,3956
0,3860
0,3921
0,4088
0,4020
0,3903
0,3905
0,3916
0,3944
0,4109
0,3863
0,3913
0,3892
0,3770
0,3916
0,3909
0,3947
0,3904
0,3884
0,3854
0,3759
0,3921
0,3883
0,4025
0,3960
0,4051
0,3916
0,3853
0,4055
0,4010
0,3883
0,4022
0,4458
0,3967
0,3796
0,3941
0,3773
0,3985
0,3998
0,3799
0,3813
0,4097
0,4108
0,3783
0,3997
0,4282
0,3835
0,3843
0,4054
0,3971
0,3828
0,3888
0,3865
0,3887
0,3955
0,3865
0,3808
0,4080
0,4106
0,3836
0,3876
0,3776
0,3770
0,3840
0,3665
0,3803
0,3712
0,3981
0,3758
0,3794
0,3770
0,4091
0,3836
0,3924
0,3814
0,3725
0,3903
0,3705
0,3888
0,4120
0,3944
0,3964
0,4438
0,3832
0,3669
0,4102
0,3997
0,3735
0,3860
0,4055
0,3801
0,3732
0,3785
0,3779
0,3857
0,4342
0,3983
0,3754
0,3758
0,3875
0,3879
0,3810
0,4129
0,3867
0,3947
0,3863
0,3952
0,3836
0,3911
0,3842
0,3957
0,3895
0,3821
0,3871
0,4312
0,3959
0,3810
0,3799
0,4123
0,3805
0,3892
0,4045
0,4343
0,4015
0,3991
0,4122
0,3898
0,3809
0,4004
0,3956
0,3997
0,3986
0,4258
0,3946
0,3964
0,4016
0,3839
0,3902
0,3970
0,4005
0,3887
0,3937
0,4115
0,4290
0,4076
0,3909
0,3913
0,3925
0,3966
0,3795
0,3966
0,3937
0,3914
0,3981
0,3913
0,4043
0,3899
0,3883
0,4041
0,4190
0,3962
0,4100
0,4071
0,4212
0,3910
0,3997
0,4153
0,3853
0,3844
0,3886
0,3893
0,3964
0,3995
0,4029
0,4047
0,3891
0,4086
0,4916
0,3961
0,4129
0,3815
0,4143
0,4122
0,3888
0,4065
0,3936
0,4209
0,3894
0,3816
0,3764
0,4012
0,3913
0,3882
0,4007
0,4046
0,4314
0,4218
0,3848
0,3936
0,3784
0,4215
0,3867
0,3796
0,3896
0,3815
0,3812
0,3876
0,3917
0,3866
0,4022
0,3987
0,3808
0,3880
0,3794
0,4091
0,3918
0,3860
0,4078
0,3972
0,3923
0,4084
0,4299
0,3856
0,4044
0,3951
0,4007
0,3991
0,3921
0,3961
0,3943
0,4121
0,3897
0,4013
0,3946
0,4163
0,4091
0,3791
0,3772
0,4018
0,4467
0,3981
0,4059
0,4055
0,4078
0,4206
0,3886
0,3812
0,3937
0,3769
0,3906
0,4087
0,3683
0,4197
0,4182
0,3930
0,3808
0,4143
0,3815
0,3783
0,4054
0,4067
0,4053
0,3859
0,4054
0,3859
0,3853
0,3820
0,3840
0,4252
0,3897
0,4068
0,3777
0,4191
0,3827
0,4091
0,3963
0,3885
0,3873
0,3959
0,3845
0,4005
0,3851
0,4139
0,4026
0,3912
0,3839
0,3866
0,3785
0,3814
0,3771
0,3817
0,3746
0,4147
0,3820
0,3722
0,3927
0,4060
0,3887
0,3786
0,3777
0,3902
0,3963
0,3824
0,3826
0,3941
0,3914
0,3838
0,3909
0,4083
0,3743
0,3749
0,3924
0,3809
0,3882
0,4220
0,3789
0,3826
0,4189
0,4055
0,3712
0,3779
0,3800
0,4032
0,3874
0,3847
0,3882
0,3774
0,3720
0,3929
0,3927
0,4191
0,3762
0,3909
0,3944
0,4037
0,3779
0,4080
0,3816
0,3960
0,4240
0,3812
0,3823
0,3857
0,3781
0,3722
0,3758
0,4170
0,4071
0,3875
0,4241
0,4035
0,4092
0,4043
0,3800
0,3977
0,3835
0,3626
0,3869
0,3749
0,3722
0,3747
0,3736
0,3978
0,3877
0,3750
0,3723
0,4157
0,3695
0,4067
0,3701
0,3950
0,3781
0,3787
0,3821
0,3763
0,3826
0,3700
0,4034
0,3692
0,3790
0,3864
0,3743
0,3900
0,3738
0,3781
0,3782
0,3814
0,3691
0,3967
0,3698
0,3841
0,3790
0,3770
0,3788
0,3713
0,3855
0,3673
0,3839
0,3742
0,3834
0,3754
0,4107
0,3803
0,3780
0,3872
0,3837
0,3988
0,3707
0,3806
0,3852
0,3815
0,3942
0,3747
0,4186
0,3836
0,4164
0,4072
0,3771
0,3832
0,3905
0,4369
0,4007
0,3782
0,3788
0,3781
0,3790
0,3794
0,3980
0,3687
0,3795
0,3742
0,3997
0,3770
0,3763
0,3659
0,3822
0,3981
0,3898
0,3889
0,3792
0,3879
0,3747
0,3765
0,3717
0,4053
0,4046
0,3788
0,3795
0,3759
0,3845
0,4071
0,3737
0,3927
0,4262
0,4152
0,3782
0,4129
0,3710
0,3755
0,3697
0,4007
0,3928
0,4088
0,3861
0,3734
0,4672
0,3859
0,3839
0,4231
0,4155
0,3782
0,3989
0,3978
0,4084
0,4115
0,4201
0,4668
0,4035
0,3933
0,4145
0,4153
0,4045
0,3923
0,3929
0,4260
0,4189
0,3991
0,3909
0,3856
0,3938
0,3968
0,3992
0,4023
0,4054
0,4309
0,6836
0,4658
0,5002
0,4945
0,5392
0,4367
0,4341
0,4684
0,4582
0,5628
0,4391
0,4770
0,4421
0,4989
0,4852
0,4455
0,4407
0,4131
0,4738
0,4686
0,4119
0,4132
0,4164
0,4086
0,4177
0,4496
0,4090
0,4038
0,4191
0,4050
0,4125
0,4184
0,4374
0,4759
0,5003
0,4719
0,4737
0,4664
0,4854
0,4708
0,4506
0,4956
0,4120
0,4267
0,4132
0,4147
0,4320
0,4042
0,4082
0,4022
0,4211
0,4039
0,4112
0,4008
0,3997
0,4771
0,4992
0,5599
0,6591
0,4987
0,4410
0,5485
0,6195
0,5658
0,4688
0,4433
0,4308
0,4352
0,4266
0,3935
0,4099
0,4185
0,4108
0,4106
0,4158
0,4189
0,4215
0,4394
0,4060
0,3916
0,3953
0,4338
0,4202
0,4301
0,4209
0,4425
0,5301
0,4586
0,4441
0,4376
0,4141
0,4363
0,4121
0,8115
0,4609
0,4600
0,4209
0,4466
0,4640
0,4603
0,5335
0,4440
0,5040
0,5661
0,5241
0,5406
0,4840
0,5407
0,5214
0,6120
0,6007
0,4974
0,4808
0,4899
0,4625
0,4838
0,5574
0,5305
0,4909
0,5677
0,6122
0,4727
0,5334
0,5861
0,6858
0,6655
0,5610
0,5802
0,5385
0,5585
0,6262
0,6143
0,4658
0,4242
0,4174
0,4043
0,4071
0,3781
0,3924
0,3818
0,3906
0,3849
0,3932
0,3906
0,3916
0,3839
0,3961
0,4200
0,3875
0,3801
0,3770
0,3840
0,3901
0,3863
0,4051
0,3881
0,4068
0,3944
0,3872
0,4742
0,5152
0,4912
0,4815
0,4832
0,5006
0,4790
0,4762
0,4705
0,5000
0,4723
0,4413
0,4444
0,4495
0,4627
0,4415
0,4381
0,4287
0,4354
0,4571
0,4646
0,4694
0,4657
0,4888
0,7445
0,7863
0,5675
0,5291
0,6402
0,318565
0,5481
0,4992
0,4958
0,5052
0,4781
0,4602
0,5456
0,4908
0,5325
0,5973
0,5077
0,4852
0,4676
0,4383
0,4446
0,4433
0,4316
0,4561
0,4401
0,4179
0,4321
0,4275
0,4406
0,4560
0,4348
0,4416
0,4313
0,4202
0,4947
0,4774
0,4499
0,4466
0,4516
0,4359
0,4416
0,4216
0,4415
0,4461
0,4263
0,4645
0,4518
0,4223
0,4365
0,4511
0,4302
0,4379
0,4301
0,4301
0,4409
0,4459
0,4418
0,4366
0,4560
0,4471
0,4505
0,4679
0,5472
0,4227
0,4218
0,4101
0,4101
0,4396
0,4386
0,4598
0,4484
0,4366
0,4323
0,4147
0,4192
0,4492
0,4245
0,4235
0,4449
0,4479
0,4168
0,4126
0,4454
