QueueSize,DeltaTime
0,3803
0,4080
0,3907
0,4154
0,4233
0,4128
0,4098
0,4178
0,3912
0,3810
0,4103
0,3855
0,4174
0,3738
0,3735
0,3777
0,4052
0,3946
0,10603
0,4258
0,4161
0,3862
0,4188
0,4104
0,3994
0,3871
0,3848
0,3881
0,3712
0,4190
0,3729
0,3908
0,3944
0,3988
0,3965
0,4176
0,4140
0,3923
0,3734
0,4186
0,3991
0,3873
0,3779
0,3871
0,4275
0,3751
0,3904
0,3756
0,3842
0,3689
0,3753
0,3725
0,3877
0,4061
0,3910
0,4172
0,3773
0,3829
0,3711
0,3748
0,3766
0,3771
0,3671
0,3760
0,3741
0,3757
0,3823
0,3816
0,4156
0,3954
0,3789
0,3720
0,4027
0,3774
0,3804
0,3683
0,3825
0,4119
0,3785
0,3900
0,9592
0,4275
0,3843
0,3734
0,3878
0,3790
0,3756
0,4150
0,3803
0,3849
0,3830
0,3657
0,3760
0,3941
0,3689
0,3723
0,3975
0,3787
0,3827
0,3795
0,3746
0,4375
0,3712
0,3783
0,4039
0,4037
0,3762
0,3763
0,3920
0,3827
0,4051
0,3982
0,3796
0,3689
0,3861
0,3711
0,4089
0,3869
0,3779
0,3881
0,4138
0,3783
0,4013
0,3791
0,4095
0,4215
0,3795
0,4092
0,3808
0,3766
0,3809
0,3920
0,4104
0,3889
0,3821
0,3804
0,3950
0,3819
0,3739
0,3817
0,3869
0,3758
0,3716
0,8822
0,6910
0,3991
0,3992
0,3817
0,3774
0,3671
0,3979
0,3923
0,4029
0,3813
0,3861
0,3984
0,3793
0,3728
0,3818
0,3859
0,3762
0,3779
0,3751
0,3655
0,3761
0,3705
0,3777
0,3777
0,3774
0,3793
0,3680
0,3819
0,3794
0,3781
0,3861
0,3784
0,3974
0,3668
0,3669
0,3702
0,3937
0,3749
0,3948
0,3729
0,4157
0,3799
0,3870
0,3842
0,3759
0,3770
0,3912
0,3802
0,3774
0,3851
0,3993
0,3763
0,4036
0,3832
0,4082
0,3963
0,3822
0,3682
0,3905
0,4071
0,3800
0,3832
0,3730
0,3783
0,9523
0,4641
0,3826
0,4067
0,3945
0,3985
0,4046
0,3851
0,3833
0,3808
0,3882
0,3759
0,3853
0,3740
0,3842
0,4031
0,3786
0,4026
0,3714
0,3775
0,4117
0,3805
0,4361
0,3807
0,3993
0,3748
0,3758
0,3915
0,4932
0,4195
0,4116
0,4279
0,4036
0,4103
0,4162
0,4096
0,3877
0,4013
0,3938
0,4142
0,4486
0,4633
0,4447
0,3971
0,3965
0,3889
0,4068
0,3848
0,4027
0,3942
0,3695
0,3892
0,3810
0,4421
0,4032
0,3874
0,4014
0,3867
0,3835
0,3890
0,4072
0,3737
0,9730
0,6096
0,4121
0,3838
0,3889
0,3858
0,3929
0,3961
0,3886
0,3908
0,3999
0,3806
0,4297
0,3882
0,3992
0,4244
0,4109
0,4089
0,4020
0,3869
0,3834
0,4314
0,4284
0,4094
0,4001
0,3973
0,4064
0,4381
0,4509
0,4054
0,4039
0,3907
0,3814
0,3786
0,3771
0,4036
0,3828
0,3756
0,3975
0,3868
0,3855
0,3730
0,4039
0,3794
0,3782
0,3798
0,3790
0,3942
0,3853
2,3931
1,3655
0,3668
0,3889
0,3580
0,3761
0,3657
0,4272
0,3956
0,3945
0,4488
0,3905
0,3817
0,3856
0,3911
0,3879
0,7143
0,9008
0,4172
0,4359
0,4108
0,4075
0,4138
0,4285
0,3940
0,4087
0,3853
0,4004
0,3835
0,3923
0,3887
0,3913
0,4060
0,3943
0,4020
0,3995
0,4025
0,4239
0,3856
0,3944
0,3869
0,3909
0,4590
0,4559
0,5044
2,4697
1,4425
0,4015
0,3931
0,3760
0,3605
0,3795
0,4090
0,4145
0,4057
0,4224
0,4138
0,4690
0,4382
0,4488
0,4268
0,4014
0,4173
0,3983
0,4278
0,3961
0,4487
0,3931
0,4018
0,4056
0,4043
0,4040
0,3849
0,4258
0,3999
0,10231
0,5810
0,4433
0,3974
0,4032
0,3942
0,3926
0,4148
0,3873
0,4144
0,3712
0,3764
0,3729
0,3868
0,3883
0,3948
0,3901
0,3930
0,4037
0,3756
0,3941
0,4106
0,4180
0,3808
0,3935
0,4111
0,4350
0,3829
0,3958
0,3917
0,3984
0,4240
0,4037
0,3775
0,4260
0,3859
0,3831
0,4125
0,3907
0,3909
0,3822
0,3902
0,3849
0,4101
0,3771
0,4145
0,4146
0,4085
0,3896
0,3830
0,3879
0,3873
0,4177
0,3796
0,3834
0,3896
0,3874
0,3906
0,3917
0,3872
0,4171
0,11190
0,4888
0,3844
0,4201
0,4265
0,3866
0,4099
0,4067
0,4308
0,4034
0,4163
2,4396
1,4077
0,4134
0,3801
0,3579
0,3593
0,3536
0,3895
0,3922
0,3907
0,4168
0,3997
0,4046
0,4281
0,4059
0,4169
0,4243
0,4228
0,3810
0,4255
0,3984
0,4001
0,4361
0,3901
0,4125
0,3900
0,3951
0,3759
0,3836
0,4070
0,3898
0,3790
0,3779
0,3878
0,4367
0,3848
0,4033
0,3818
0,4169
0,3823
0,3740
0,3800
0,4022
0,3778
0,3807
0,4028
0,3848
0,3989
0,3840
0,3788
0,12819
0,4651
0,4304
0,4495
0,4132
0,4029
0,4282
0,4248
0,4375
0,4067
0,3912
0,3954
0,3843
0,3984
0,3889
0,3838
0,3814
0,3905
0,4014
0,4131
0,3702
0,3806
0,3722
0,3642
0,3996
0,3837
0,3821
0,3976
0,4013
0,3853
0,3863
0,3790
0,3859
0,4014
0,3890
0,4183
0,4117
0,3957
0,4078
0,3958
0,4197
0,3944
0,4023
0,3945
0,4155
0,4190
0,4046
0,4093
0,4035
0,4340
0,4100
0,4087
0,3993
0,4246
0,4003
0,4137
0,4093
0,4039
0,4005
0,4066
0,4167
0,4354
0,4464
0,10529
0,4452
0,3780
0,3813
0,3960
0,3973
0,4196
0,4062
0,3995
0,4051
0,4090
0,4188
0,3953
0,3975
0,4060
0,4044
0,4128
0,4178
0,4271
0,4058
0,4396
0,4030
0,4291
0,4011
0,3728
0,4028
0,3889
0,3780
0,4083
0,3765
0,4307
0,4892
0,4838
0,4650
0,4432
0,4145
0,4110
0,4615
0,4291
0,4067
0,3871
0,3779
0,3725
0,4002
0,3798
0,3929
0,3697
0,3805
0,3721
0,3841
0,4108
0,3784
0,3809
0,4024
0,3828
0,3857
0,3754
0,3780
0,3809
0,4242
0,4059
0,11067
0,3895
0,4091
0,3707
0,3835
0,3867
0,3815
0,3869
0,3722
0,3796
0,3777
0,3815
0,3802
0,4150
0,3813
0,4163
0,3789
0,3739
0,3810
0,4055
0,3778
0,3834
0,4081
0,3786
0,3738
0,3743
0,3737
0,3730
0,4136
2,4557
1,4220
0,3870
0,3834
0,3905
0,3593
0,3838
0,3759
0,3849
0,3869
0,3821
0,3787
0,3886
0,4055
0,3862
0,4033
0,3800
0,3883
0,3931
0,3885
0,3904
0,4037
0,3999
0,3881
0,3781
0,4210
0,3851
0,3815
0,3824
0,3820
0,3872
0,3758
0,3789
0,5764
0,9223
0,4084
0,3886
0,3896
0,3987
0,4117
0,4102
0,4206
0,4147
0,3966
0,3794
0,3769
0,3928
0,4073
0,3732
0,4025
0,3818
0,4084
0,3757
0,3990
0,3937
0,3845
0,3895
0,3960
0,3940
0,4099
0,3888
0,3964
0,3868
0,3850
0,3842
0,4103
0,3684
0,3976
0,3707
0,3790
0,3748
0,3858
0,3847
0,3717
0,3788
0,3712
0,3753
0,3799
0,3836
0,3718
0,3745
0,3765
0,3778
0,3843
0,3863
0,3965
0,3974
0,3759
0,3701
0,3989
0,3710
0,3708
0,4300
0,4027
0,3946
0,3646
0,8694
0,317534
0,3889
0,3554
0,3672
0,3780
0,3981
0,3875
0,3626
0,3873
0,3685
0,3934
0,3520
0,3828
0,3794
0,3653
0,3678
0,3850
0,3767
0,3729
0,3746
0,3769
0,3769
0,3659
0,3745
0,3643
0,3750
0,4022
0,4038
0,3761
0,3757
0,3910
0,3746
0,3817
0,3686
0,3794
0,3758
0,3775
0,3669
0,3961
0,3694
0,3745
0,4019
0,3782
0,3951
0,3965
0,3933
0,3730
0,10257
0,3929
0,3800
0,3749
0,3816
0,3842
0,3808
0,4020
0,3764
0,3748
0,3749
0,3832
0,3972
0,3825
0,3852
0,3856
0,3797
0,3694
0,3824
0,3788
0,3809
0,3708
0,3828
0,3811
0,3830
0,3834
0,3755
0,3807
0,3714
0,3787
0,3748
0,3802
0,4105
0,3891
0,3895
0,3800
0,3865
0,3705
0,3854
0,3845
0,3829
0,3705
0,3738
0,4003
0,3946
0,3977
0,3773
0,3804
0,3768
0,3848
0,3763
0,3773
0,4077
0,4225
0,3834
0,3757
0,3856
0,3715
0,4013
0,3824
0,3752
0,3871
0,3859
0,10414
0,4544
0,3878
0,3752
0,3876
0,4149
0,3764
0,3996
0,3973
0,3736
0,4016
0,3815
0,3677
0,3785
0,3746
0,3749
0,4079
0,3727
0,3818
0,4085
0,3823
0,3724
0,3776
0,3736
0,3872
0,3843
0,3813
0,3705
0,3718
0,3839
0,3729
0,3828
0,4107
0,3823
0,4039
0,3951
0,3792
0,3709
0,3774
0,3712
0,4178
0,3771
0,3941
0,3995
0,3833
0,3851
0,3674
0,3837
0,3784
0,4133
0,3759
0,3822
0,3848
0,3784
0,3792
0,3930
0,3792
0,4033
0,3977
0,3695
0,3755
0,3744
0,3870
0,4656
0,9007
0,4139
0,3781
0,4153
0,4167
0,3909
0,3753
0,3934
0,3771
0,3812
0,3852
0,3757
0,3820
0,3780
0,3802
0,3813
0,3848
0,3870
0,3817
0,3745
0,3806
0,3802
0,3713
0,3811
0,3893
0,3869
2,4170
1,4261
0,3809
0,4017
0,3435
0,3674
0,3530
0,3620
0,3745
0,3904
0,4097
0,3866
0,3783
0,4018
0,3723
0,3756
0,3808
0,3796
0,3865
0,3775
0,3789
0,3869
0,3890
0,3741
0,3819
0,3800
0,3892
0,3819
0,3812
0,4164
0,3750
0,3821
0,3746
0,3867
0,3800
0,3766
0,3710
0,4144
0,8674
0,3981
0,4003
0,3833
0,3863
0,3745
0,3770
0,3964
0,3784
0,3750
0,4059
0,3743
0,3765
0,4073
0,3903
0,3793
0,3938
0,3808
0,3750
0,3845
0,3735
0,4405
0,4022
0,4764
0,4112
0,3890
0,3707
0,3822
0,3827
0,3846
0,3819
0,3782
0,3953
0,3839
0,3775
0,3899
0,3730
0,3806
0,4065
0,3913
0,3895
0,3913
0,4102
0,3806
0,4024
0,3906
0,3869
0,3938
0,4175
0,3812
0,3794
0,3768
0,4274
0,3811
0,3806
0,3782
0,3911
0,4050
0,3942
0,4369
0,3924
0,3749
0,3817
0,14533
0,4102
0,4012
0,4267
0,4222
0,4176
0,3974
0,3881
0,3892
0,4138
0,3860
0,3933
0,3905
0,3906
0,3909
0,4223
0,4113
0,4006
0,4166
0,3776
0,3838
0,3911
0,4135
0,3868
0,4437
0,4181
0,4119
0,3836
0,3853
0,3999
0,4139
0,3844
0,3856
0,3893
0,3982
0,3861
0,4053
0,3859
0,3759
0,3899
0,3700
0,3956
0,3994
0,3874
0,3752
0,3904
0,3981
0,4078
0,3783
0,3817
0,4068
0,3705
0,3778
0,3717
0,3891
0,3995
0,4193
0,3870
0,4155
0,4077
0,4231
0,9567
0,3856
0,3924
0,4172
0,4175
0,4178
0,3820
0,3952
0,3849
0,3919
0,3773
0,3802
0,4044
0,4162
0,4132
0,4011
0,3767
0,3927
0,3799
0,3778
0,4107
0,3845
0,4030
0,3870
0,3931
0,3790
0,3949
0,3935
0,4403
0,4031
0,3812
0,3812
0,4041
0,4069
0,4025
0,4018
0,3867
0,4050
0,4012
0,4031
0,3802
0,3721
0,3761
0,4006
0,3850
0,3852
0,3771
0,3688
0,3726
0,3785
0,4087
0,3783
0,4049
0,3794
0,3890
0,3890
0,3734
0,3763
0,3918
0,4083
0,3855
0,3843
0,4148
0,9769
0,3994
0,3947
0,4239
0,4095
0,4043
0,3800
0,4132
0,3820
0,4156
0,3790
0,3867
0,4085
0,4779
0,3974
0,3957
0,3890
0,4003
0,4068
0,3955
0,3800
0,3849
0,4147
0,4009
0,4015
0,3979
0,4096
0,3968
0,3881
0,3798
0,3897
0,4034
0,3800
0,4060
0,3727
0,3872
0,3681
0,3857
0,3786
0,3841
0,4163
0,3883
0,3776
0,3776
0,3866
0,3738
0,4051
0,3744
0,3811
0,3808
0,3843
0,3714
0,3838
0,4179
0,3746
0,3834
0,3756
0,3864
0,3736
0,3815
0,3713
0,4157
0,9227
0,5397
0,3918
0,3885
0,3886
0,3924
0,3857
0,3822
0,3835
0,3832
0,4068
0,3791
0,3770
0,3826
0,3838
0,3786
0,3812
0,3799
0,3906
0,4087
0,3853
0,3713
0,3854
0,3871
0,3809
0,3775
0,4284
0,4096
0,3859
0,3787
0,3798
0,3814
0,3728
0,3764
0,3743
0,3913
0,3897
0,3882
0,3926
0,4033
0,3838
0,3736
0,3833
0,4172
0,4076
0,3793
0,3716
0,3994
0,3874
0,3867
0,3826
0,3840
0,4213
0,3857
0,3746
0,3782
0,4065
0,3843
0,3888
0,3923
0,3866
0,3731
0,3888
0,12246
0,3965
0,3853
0,4064
0,3836
0,4152
0,3996
0,3959
0,3962
0,4162
0,3774
0,3786
0,3787
0,4069
0,4089
0,3861
0,4061
0,3879
0,3835
0,3688
0,3818
0,3886
0,3997
0,3936
0,3897
0,3917
0,4135
0,3756
0,3750
0,3853
0,3870
0,3813
0,3800
0,3780
0,3819
0,3883
0,3844
0,3908
0,3789
0,4052
0,3713
0,3871
0,3846
0,3959
0,3842
0,3814
0,3824
0,3925
0,4167
0,4108
0,3874
0,3896
0,3782
0,4084
0,3647
0,3878
0,3756
0,3787
0,3717
0,3772
0,4171
0,4138
0,10181
0,4220
0,4150
0,4281
0,3931
0,3995
0,3984
0,4277
0,3946
0,3852
0,3742
0,4090
0,3862
0,3852
0,3920
0,3719
0,3856
0,3732
0,3845
0,3822
0,3854
0,3733
0,3797
0,3969
0,3769
0,3969
0,3731
0,3904
0,3870
0,3946
0,4101
0,3799
0,3816
0,4157
0,3742
0,3687
0,3797
0,3984
0,4008
0,3860
0,3728
0,3865
0,3721
0,3722
0,3799
0,3718
0,3864
0,3763
0,3855
0,4076
0,4145
0,3766
0,3855
0,3722
0,4064
0,4190
0,3796
0,3863
0,4061
0,3921
0,3931
0,3861
0,7452
0,6497
0,4071
0,3828
0,3880
0,4145
0,4095
0,4041
0,3881
0,4088
0,4045
0,3873
0,3826
0,4136
0,3772
0,3780
0,3910
0,3869
0,3826
0,3927
0,3713
0,3731
0,3830
0,3883
0,3868
0,3853
0,4148
0,3855
0,3818
0,3870
0,3740
0,3803
0,3817
0,3736
0,3894
0,3882
0,3923
0,3868
0,3861
0,4009
0,3852
0,3989
0,3818
0,3954
0,3909
0,3848
0,3809
0,3845
0,3786
0,3852
0,3729
0,3895
0,3927
0,3846
0,3831
0,3870
0,3873
0,3739
0,3822
0,3713
0,3906
0,3743
0,3857
0,6298
0,7637
0,4132
0,3868
0,3923
0,3807
0,3898
0,3770
0,3864
0,3847
0,4082
0,3948
0,3827
0,3824
0,3782
0,4047
0,3782
0,4074
0,3721
0,3742
0,3778
0,4046
0,3992
0,3861
0,4191
0,3832
0,3909
0,3814
0,4197
0,3908
0,4284
0,3900
0,4114
0,3993
0,3708
0,3718
0,3751
0,3720
0,4028
0,4125
0,4018
0,3753
0,3749
0,3784
0,3755
0,3732
0,4178
0,3768
0,3836
0,3927
0,3963
0,4031
0,3805
0,3998
0,4018
0,4028
0,3831
0,4058
0,4027
0,3847
0,3770
0,3724
0,3785
0,10607
0,3912
0,3931
0,3962
0,3927
0,3892
0,3978
0,3785
0,3818
0,3752
0,3914
0,4162
0,3771
0,3727
0,3817
0,3822
0,3876
0,3701
0,3784
0,4092
0,3807
0,4069
0,4008
0,4028
0,3748
0,3760
0,3743
0,3936
0,4166
0,3719
0,3872
0,3793
0,3861
0,4039
0,3809
0,3924
0,3815
0,3861
0,3773
0,4187
0,3716
0,3819
0,3717
0,4017
0,4065
0,3887
0,3820
0,3932
0,4031
0,3709
0,4069
0,3751
0,3821
0,4282
0,4101
0,3843
0,3692
0,3781
0,4094
0,4321
0,3961
0,3784
0,5420
0,11087
0,4305
0,3996
0,3865
0,3788
0,3984
0,3875
0,4087
0,3864
0,3907
0,3810
0,3829
0,3745
0,3695
0,3867
0,3843
0,3785
0,3738
0,3834
0,3938
0,3978
0,3706
0,3873
0,3758
0,3944
0,4084
0,3751
0,3837
0,3696
0,3770
0,4106
0,3803
0,3677
0,3804
0,3962
0,3876
0,4146
0,3734
0,4159
0,3819
0,3843
0,3751
0,3970
0,3960
0,3713
0,4160
0,3694
0,4137
0,3961
0,3927
0,3878
0,3878
0,3851
0,3757
0,3957
0,4040
0,3792
0,3774
0,3839
0,4312
0,3845
0,3857
0,3992
0,3820
0,3787
0,3844
0,3733
0,3876
0,3872
0,3767
0,4357
0,3795
0,3836
0,3791
0,3766
0,3831
0,4252
0,3903
0,3751
0,3893
0,3739
0,4014
0,4122
0,3826
0,3775
0,3854
0,3849
0,4067
0,3804
0,3934
0,4017
0,3913
0,4148
0,3768
0,3721
0,3836
0,3743
0,3852
0,3978
0,3842
0,3865
0,3916
0,3867
0,4086
0,3893
0,3731
0,3832
0,3945
0,3871
0,3873
0,3853
0,3861
0,3708
0,3794
0,3761
0,3868
0,3735
0,3852
0,3772
0,3853
0,3860
0,3712
0,3794
0,3709
0,3797
0,3728
0,3841
0,3788
0,3722
0,4174
0,4102
0,3904
0,3718
0,3849
0,3893
0,3846
0,3952
0,3815
0,3864
0,3814
0,3805
0,3716
0,3886
0,3703
0,3880
0,3928
0,3899
0,3996
0,3899
0,4140
0,3867
QueueSize,DeltaTime
0,52308281465
0,366592
0,372249
0,368452
0,371372
0,367370
0,372278
0,372835
0,371100
0,375054
0,372368
0,374891
0,376632
0,372170
0,370065
0,372536
0,391329
0,390289
0,420819
0,408641
0,391222
0,398789
0,389467
0,379264
0,380720
0,370875
0,376894
0,372241
0,372567
0,378186
23,377665
22,379099
22,396968
21,372986
20,370127
20,371879
19,372179
18,381552
18,372467
19,377996
20,372884
19,368595
18,365185
17,371764
16,363719
15,371556
15,373564
15,365924
15,372561
14,371644
15,381557
14,369462
13,376655
12,380354
13,379504
12,376080
11,378147
10,369487
9,371627
8,370233
7,371440
6,371484
5,367727
4,370747
3,370513
2,365784
1,374488
0,372321
1,369171
0,367791
0,365200
0,370485
0,369032
0,378226
0,374317
0,375725
2,384821
1,371764
0,374381
0,373084
0,377346
0,373791
0,372546
0,374498
0,367531
0,380959
0,370782
0,375206
0,373209
0,374410
